TotalSteps,VeryActiveMinutes,Calories,Fit
11004,33,1819,0
17609,89,2154,1
12736,56,1944,0
13231,39,1932,0
12041,28,1886,0
10970,30,1820,0
12256,33,1889,0
12262,47,1868,0
11248,40,1843,0
10016,15,1850,0
14557,43,2030,0
14844,36,2083,1
11974,27,1861,0
10198,17,1755,0
12521,46,1895,0
12432,32,1883,0
10057,44,1755,0
10990,26,1811,0
224,0,50,0
1810,0,1373,0
815,0,1264,0
1985,0,1350,0
1905,0,1342,0
1552,0,1300,0
1675,0,1313,0
4506,7,1498,0
9218,0,1541,0
1556,0,1327,0
2910,0,1452,0
18464,0,1574,0
1335,0,1308,0
1004,0,1276,0
1111,0,1278,0
6344,0,1409,0
3572,0,1370,0
3910,7,1555,0
10000,0,1469,0
6627,0,706,0
4636,0,3323,0
20237,34,4029,1
12912,59,3436,1
2819,4,2444,0
9921,5,3098,1
8046,18,2925,1
11166,3,3202,1
7842,7,2928,1
13840,18,3290,1
1329,0,489,0
6847,9,1969,0
5367,0,1889,0
2841,0,1636,0
0,0,1347,0
0,0,1347,0
7,0,1349,0
6344,0,1965,0
5316,0,1824,0
4979,0,1807,0
6556,0,1971,0
5430,0,1888,0
0,0,399,0
4317,0,2590,0
5662,0,2783,1
3198,0,2449,0
2352,0,2380,0
2234,0,2344,0
1259,0,2202,0
768,0,2130,0
519,0,2088,0
2523,0,2443,0
2105,0,2442,0
1209,0,2255,0
24,0,942,0
13603,72,2645,1
5477,0,2040,0
11144,25,2395,1
15313,62,2581,1
10805,36,2735,1
15392,47,2733,1
18247,72,3021,1
13023,40,2577,1
16267,44,2811,1
10005,1,2458,1
10106,41,2568,1
6717,41,1140,0
2605,0,1407,0
1229,0,1237,0
2308,0,1330,0
6679,0,1583,0
5645,0,1538,0
3180,0,1421,0
2767,0,1392,0
3762,0,1425,0
3098,0,1413,0
5142,0,1515,0
3279,0,1405,0
1019,0,600,0
0,0,1324,0
0,0,1324,0
0,0,1324,0
0,0,1324,0
4931,0,1708,0
6999,0,1950,0
1846,0,1508,0
3417,0,1625,0
4863,1,1772,0
2277,0,1530,0
11230,10,2206,1
2098,0,790,0
10272,2,2041,0
10533,21,2187,1
6760,0,1929,0
8328,0,1935,0
15459,51,2438,1
7485,0,2035,0
10254,21,2099,1
10114,18,2096,1
11107,14,2058,0
10320,15,2338,1
10209,2,2104,1
16081,16,2488,1
10078,12,2164,1
10001,5,2009,0
0,0,399,0
890,0,1335,0
2214,0,1559,0
7640,3,1845,0
9713,6,2046,0
8432,0,1953,0
7350,0,1910,0
9353,5,2035,0
7157,0,1944,0
14103,46,2257,1
5290,1,1724,0
7497,0,1741,0
0,0,1920,0
0,0,1920,0
0,0,1920,0
0,0,4562,0
4126,0,2881,0
0,0,1920,0
0,0,1920,0
2063,0,1144,0
5785,0,1852,0
7625,24,2069,1
4706,0,1816,0
5861,20,1878,0
4460,0,1787,0
6406,17,2010,0
7392,14,2038,0
5551,0,1815,0
8827,21,2062,0
4662,22,1276,0
4499,0,1288,0
7618,0,1490,0
11508,29,1630,0
11943,16,1648,0
12303,26,1649,0
15425,24,1783,0
8422,0,1431,0
10226,0,1524,0
14583,35,1697,0
3573,15,1232,0
3108,1,1223,0
759,0,182,0
5543,0,2990,1
3226,0,2480,0
3023,0,2570,0
5906,0,3016,1
12483,25,3830,1
8940,0,3706,1
368,0,2024,0
5702,0,2980,1
10330,0,3728,1
8778,0,3348,1
6662,0,3162,1
6309,0,3140,1
1951,0,1980,0
5563,0,3681,1
4370,0,3444,0
7144,0,3510,1
2106,31,4010,0
4152,0,2976,0
5400,0,3418,0
7428,18,3439,1
5351,15,3338,0
4299,3,2892,0
6107,0,3313,1
6429,0,3118,1
6880,7,2966,1
7476,0,3253,1
6581,0,3032,1
10480,6,4034,1
7734,20,3264,1
5129,5,2817,0
2993,0,2507,0
8,0,446,0
0,0,1777,0
0,0,1777,0
8433,30,2453,1
0,0,1776,0
2139,0,1935,0
0,0,1776,0
949,0,1870,0
0,0,1777,0
44,0,1782,0
2660,0,1978,0
5561,0,2296,1
7239,7,2484,1
7,0,1787,0
0,0,1776,0
0,0,1776,0
2275,0,2005,0
8,0,1778,0
5137,0,2293,0
5419,0,2259,0
0,0,1776,0
0,0,1776,0
0,0,1776,0
0,0,1776,0
0,0,1776,0
0,0,1776,0
18,0,1780,0
4,0,1778,0
8426,2,2360,1
1650,0,1952,0
3434,1,2101,0
6801,0,2393,1
187,0,538,0
5643,3,1958,0
9043,4,2141,1
8144,4,2129,1
9343,14,2216,1
8405,15,2154,1
8223,12,2178,1
10067,5,2308,1
8359,3,2201,1
10946,8,2341,1
9130,7,2236,1
6544,4,2069,1
0,0,1878,0
0,0,1878,0
0,0,1878,0
0,0,1878,0
0,0,1878,0
0,0,1878,0
0,0,1878,0
0,0,1296,0
2303,0,2010,0
2600,0,2032,0
4804,0,2227,0
3271,0,2133,0
5406,0,2317,0
3146,0,2058,0
2422,0,1935,0
4239,1,2217,0
6911,28,2374,1
6667,24,2335,1
5543,0,2303,1
4195,0,2210,0
6625,0,2424,1
5986,23,2297,1
278,0,745,0
5336,0,1902,0
3183,0,1680,0
6176,1,1901,0
8205,0,2078,1
6799,24,1876,0
5668,0,1853,0
7998,27,2235,1
4195,0,1778,0
5512,0,1882,0
6263,0,1906,0
8828,0,2149,1
1260,0,722,0
6506,4,2886,1
7583,3,2915,1
6963,0,2895,1
7165,0,2923,1
10328,0,3323,1
12116,3,3357,1
7810,6,2931,1
6670,15,2848,1
7605,4,2943,1
6585,0,2822,1
8184,0,2981,1
14002,8,3597,1
11135,1,3224,1
6499,0,2677,1
12409,51,2142,1
2937,0,1615,0
1515,0,1481,0
8921,27,1892,0
11306,40,2086,1
12252,33,2044,0
15444,51,2249,1
9938,38,2019,0
4599,0,1692,0
5594,4,1712,0
11906,32,2065,0
3436,7,633,0
10461,99,3625,1
14873,202,4430,1
9917,58,3427,1
7401,70,3492,1
8964,107,3597,1
11080,83,3765,1
4499,31,2775,0
4363,8,2486,0
10494,123,3817,1
9776,80,3378,1
2862,39,1511,0
7444,0,2210,1
19658,3,2884,1
0,0,1496,0
8468,2,2262,1
9910,0,2445,1
12409,0,2694,1
4853,0,1903,0
8955,0,2482,1
10789,0,2617,1
6633,0,2778,1
9548,25,3119,1
0,33,2664,0
0,0,2060,0
0,0,2060,0
0,0,2060,0
0,0,2060,0
0,0,2060,0
0,0,2060,0
0,20,735,0
0,0,1820,0
2101,46,2224,0
0,0,1820,0
0,0,1820,0
9766,0,2442,1
165,0,1849,0
0,0,1822,0
0,0,1820,0
0,0,251,0
7225,25,3065,1
1988,0,2207,0
1577,1,1977,0
0,0,1841,0
9348,56,4286,1
11761,24,3920,1
13987,46,3856,1
4131,27,2584,0
14,0,787,0
15491,18,2244,1
14097,50,2188,1
10467,9,2014,0
12437,50,2115,1
12307,14,2055,0
18952,73,2437,1
12010,38,2158,1
12480,55,2170,1
13417,45,2244,1
14400,27,2188,1
12495,33,2231,1
10148,19,2100,1
12362,21,2188,1
5893,43,917,0
11680,50,2573,1
10976,9,2575,1
16806,104,3086,1
15266,70,2886,1
12084,50,2676,1
13513,64,2811,1
14100,61,2840,1
12627,54,2871,1
10345,2,2613,1
10146,1,2700,1
12168,18,2871,1
7413,53,1023,0
11463,38,2496,1
87,0,1641,0
1949,3,1794,0
6101,31,2421,1
7478,25,2439,1
7352,19,2233,1
14604,76,2862,1
9634,50,2752,1
7338,27,2519,1
569,0,1799,0
6242,46,2543,1
430,0,625,0
20188,124,3377,1
25701,165,3697,1
17395,100,3209,1
17167,98,3167,1
16435,100,3122,1
17078,101,3176,1
11693,60,2790,1
11159,59,2715,1
10118,30,2684,1
16064,96,3097,1
290,0,791,0
0,0,1429,0
0,0,1429,0
0,0,1429,0
0,0,1429,0
0,0,1429,0
1931,0,1607,0
5181,15,1776,0
12026,47,2162,1
5360,8,1832,0
2545,0,1657,0
1636,0,1377,0
14179,73,3669,1
3358,0,2702,0
9152,25,3304,1
13935,105,4234,1
12846,113,4128,1
9124,55,3798,1
9725,83,3839,1
8350,72,3713,1
2240,0,2606,0
2631,0,2624,0
8837,74,3775,1
3246,65,1882,0
2174,0,2360,0
3494,0,2517,0
2380,0,2400,0
3159,0,2462,0
6835,5,2786,1
2098,0,2354,0
2816,0,2437,0
1408,0,1814,0
4592,4,2260,0
8452,9,3004,1
7238,2,2667,1
3821,0,2229,0
2332,1,2100,0
2121,0,2114,0
1291,0,1961,0
1467,2,1953,0
1022,0,1890,0
4605,0,2253,0
178,0,1725,0
20,0,728,0
18700,67,3527,1
27572,116,4220,1
15260,106,3864,1
20779,78,3662,1
10695,10,2834,1
24136,87,4039,1
10910,32,2947,1
23014,70,4196,1
16470,90,3841,1
28497,128,4526,1
10622,18,2820,1
2350,0,938,0
